Downdraft air,Updraft air,Feeding rate,Equivalence ratio,Target bed-height,50mm,100mm,200mm,300mm,400mm,500mm,600mm,700mm,800mm,900mm,950mm,CO2,H2,CH4,CO,LHV
20,0,20,0.2,600,58.95299676,22.31456245,18.62524894,27.4460239,11.59329277,11.74023044,7.435595888,8.056779898,74.39910617,72.00716657,61.47029029,2.891986647,0.499661924,0.305775645,3.091736287,0.579751115
20,0,20,0.2,600,118.4265838,54.95668402,34.96275559,43.26682693,25.81502421,17.53508537,11.92805549,12.08405189,77.01067474,73.00698595,61.7262641,6.682302934,2.569767287,1.087135412,1.825253838,0.933250086
20,0,20,0.2,600,241.3276676,82.99382834,45.72366181,42.02969475,24.0526076,16.65049804,11.03698278,15.23775222,77.31725824,73.72301783,61.16406536,9.116655921,4.060828,1.398357037,6.298937436,1.816053305
20,0,20,0.2,600,366.2593622,49.35327852,40.61096058,31.3982256,18.30665455,9.467776798,8.390847363,12.64460478,77.67039273,72.97154465,61.35321034,11.62681211,5.682448195,2.126538809,9.985363299,2.74628586
20,0,20,0.2,600,661.2380151,35.93054012,33.92380914,27.40980524,16.48856641,12.15737736,7.960177934,9.439543832,77.45871654,72.9921559,61.01574165,14.78466117,10.04408457,3.159560452,14.34470868,4.184259809
20,0,20,0.2,600,738.6560744,242.4855194,35.22488935,30.78038366,17.85376409,13.12385174,7.906150877,8.069949264,77.24112572,73.63737266,60.89499423,15.92030093,11.40740231,3.482133259,16.55092784,4.735723371
20,0,20,0.2,600,738.380685,853.6247904,41.09653142,32.20255311,20.5483928,12.70099502,10.08215663,8.950283957,77.48781881,74.10818033,61.99304152,16.11323515,12.81601997,3.562915327,17.42741556,5.075094108
20,0,20,0.2,600,731.5379545,841.8442234,46.42336972,33.07503925,24.55084842,15.33062494,10.05497115,8.467076144,77.00627031,73.78426352,63.11928392,16.57779139,12.51344051,3.613530957,17.74716552,5.081487242
20,0,20,0.2,600,723.1131319,818.626965,53.8753764,37.66443861,27.57678638,17.16793778,10.88857604,12.01724721,76.83845507,75.4189076,62.67022191,16.97794505,12.72628905,3.647178711,18.0968988,5.152751369
20,0,20,0.2,600,715.2107581,788.4678115,59.33730062,42.8775871,30.30511869,20.62162723,11.79055472,14.69588361,77.73529146,75.61006287,63.81553606,16.82941656,13.77762245,3.77115303,18.11914364,5.31183457
20,0,20,0.2,600,699.4782156,776.3885989,66.35256999,46.80061465,30.31074183,23.06697669,13.5831909,14.21832864,78.29918317,74.95881648,64.18839355,16.63888907,13.22825355,3.716583708,18.03187473,5.228588858
20,0,20,0.2,600,687.7851475,755.5191176,72.79010485,49.77736914,33.73265258,23.93942785,12.71647052,15.10514731,79.8850167,75.6498796,63.67395862,17.01781348,12.87824175,3.95502789,18.19093789,5.309282941
20,0,20,0.2,600,680.4160073,738.2258579,83.57424574,56.30551642,36.83155027,24.02800666,15.86363541,16.06766689,81.83301567,76.72812108,64.05249198,16.6232077,14.07078393,3.715457449,17.5682888,5.277377098
20,0,20,0.2,600,663.6124833,726.9061786,88.4957439,61.48140432,39.09817723,27.51346342,18.06418395,17.29418126,83.8641528,77.1455833,64.34732619,16.70331494,13.42697073,3.779755686,17.6487139,5.251970101
20,0,20,0.2,600,651.9741755,729.8295033,840.9426105,66.9708146,42.54298446,30.57909282,20.64922339,19.50462217,84.48705105,77.1071444,63.26275258,16.63061657,13.8977879,3.773620329,17.26567581,5.242011654
20,0,20,0.2,600,649.8333686,716.0776015,905.3312562,74.96657303,48.12555222,32.82863409,19.81378486,21.78032987,84.72058363,77.85698796,63.66664095,16.58577625,14.53836198,3.7612162,17.67310693,5.387530783
20,0,20,0.2,600,641.7890422,702.2958405,859.6652531,83.89812304,54.67914707,33.67131134,22.07957214,22.57545316,85.40392584,78.45105059,65.10482641,16.69028211,14.14918701,3.74313495,17.57008781,5.291644965
20,0,20,0.2,600,628.8287935,695.7015718,826.2952725,92.09296935,60.23680249,36.31375493,25.13946794,23.79699872,86.80287657,77.50809052,65.81560161,16.63029367,14.10701239,3.724885157,17.66551322,5.313605088
20,0,20,0.2,600,621.9718965,684.9126738,800.255226,101.7405729,65.69241494,41.74484832,27.35430768,26.860473,87.76565956,77.43112629,66.04795146,16.77458166,13.98819177,3.790663455,17.22679804,5.254225985
20,0,20,0.2,600,618.6926805,677.2574631,790.3244357,110.1578314,72.26495343,46.12597396,29.62494853,29.07002759,88.97797979,78.41916011,66.16231534,16.3331359,14.70225228,3.783126656,17.76871882,5.392888827
20,0,20,0.2,600,614.4388218,677.4343664,772.026536,116.4489512,78.40398294,49.80741481,31.86051422,31.21998458,89.5468985,79.38761099,66.35345799,16.53084531,14.41031053,3.753768832,17.54697902,5.342827618
20,0,20,0.2,600,611.3192508,671.3827435,763.7426485,124.2034912,81.66831659,53.87299724,35.73664461,31.46712881,90.29114303,79.85428223,67.05274825,16.24628266,14.79227229,3.744546051,17.59121845,5.385304105
20,0,20,0.2,600,609.4053424,667.1462226,752.6383995,127.0893012,89.00690909,57.4311467,37.53183432,29.81675102,91.74890477,82.09469185,68.44977913,16.31710296,14.52221623,3.75293922,17.71097614,5.361396224
20,0,20,0.2,600,610.5365177,663.5201911,754.4642844,122.4621295,96.36669617,59.05342593,40.68376385,31.21390862,92.16774235,83.26615167,67.9992866,16.29058237,14.25408053,3.702051635,17.70491327,5.358725424
20,0,20,0.2,600,602.7583675,663.0437318,740.0514734,253.7962339,101.1995383,61.91381094,41.03387339,33.45690369,93.37184407,83.32522258,67.41753188,16.15766298,14.51067241,3.719280388,17.8569914,5.409656881
20,0,20,0.2,600,602.8041569,653.1284228,729.7585187,915.5117085,108.2248055,66.56461371,44.5240381,37.11052024,94.88483921,84.11121161,67.1253592,16.34783356,14.27646898,3.79223258,17.95448079,5.381568291
20,0,20,0.2,600,595.9052923,651.1558982,724.7879077,823.9468077,116.0073713,67.21397138,49.82661175,40.99091733,97.21240741,84.67940535,67.81056491,16.16643753,14.62665972,3.663726118,17.98572272,5.375475738
20,0,20,0.2,600,589.0110695,644.2512953,716.3718123,802.3439857,125.5352309,73.65767114,50.94540478,45.43967727,98.79437379,85.04299547,68.15264031,16.1033793,14.33047881,3.75357533,17.82736299,5.319121663
20,0,20,0.2,600,581.2584586,639.2250753,718.4584234,773.9069723,143.5789166,88.32964349,58.89833479,57.19558631,103.4481868,85.88745589,69.52675338,16.17556053,15.01758176,3.704169884,17.41282178,5.300793975
20,0,20,0.2,600,589.4774307,638.8052275,694.6037391,728.197236,273.2468843,155.1264124,95.19590676,70.01263129,114.7666217,92.81005125,75.43230445,16.04406401,15.30634584,3.739296612,17.66774199,5.389800085
20,0,20,0.2,600,586.9769653,630.0869877,672.1528824,683.6908039,343.7331641,194.2144069,122.0838542,81.87538157,127.024255,104.0945691,81.0735545,16.38538989,14.31705428,3.663438889,17.69847168,5.258397682
20,0,9,0.44,600,473.4740396,497.6644572,547.0615506,609.4546175,685.2263173,766.7570365,757.9803816,494.4682914,458.6859574,299.4755494,199.2601677,13.17218214,11.48028159,2.091604595,15.94790965,4.166890963
20,0,9,0.44,600,467.3826128,496.9843558,541.2847462,615.3510033,684.8721836,730.4614697,788.6718249,500.5583133,464.8305054,302.7292793,200.4107845,12.92511707,10.38707783,2.080739822,15.18536377,3.968958497
20,0,9,0.44,600,465.8817094,491.9348955,545.3929165,618.8839904,674.701067,722.4332104,834.8257957,506.714931,473.6714503,309.0679015,202.3854053,14.08393282,11.58984086,1.875800164,14.71228835,3.947051796
20,0,9,0.44,600,463.3610575,491.1152079,544.8254514,618.6184044,663.7565097,738.3366711,873.3110764,506.7760161,474.9999461,314.8735291,208.4608157,13.8508719,11.89705889,2.02659375,14.32622694,3.990507634
20,0,9,0.44,600,463.7030487,488.6052365,546.9843723,613.6233243,659.8499553,759.4660689,907.0814535,505.7088282,473.5976052,325.3238895,214.8662387,13.61555165,11.7483078,2.410556535,15.44461881,4.264340866
20,0,9,0.44,600,462.1150379,489.2572509,548.4955677,602.1210158,661.8537306,778.5741164,893.9441421,514.8315829,476.1935754,328.0879301,215.3051223,14.72796618,13.28082124,2.377113333,16.09923005,4.445421413
20,0,9,0.44,600,467.6297235,490.4987346,549.4323175,600.5116508,665.504821,793.0799635,874.5273825,521.256707,481.1559113,330.1259937,215.9950091,14.51546049,11.43881738,2.128462414,14.39836544,3.92395023
20,0,9,0.44,600,465.7599088,494.4271065,549.5448966,598.6314763,676.423306,794.4319594,854.3692999,529.6761539,490.9760629,334.7359413,218.5741057,14.62180557,11.26069218,2.058452821,14.58994139,3.919221206
20,0,9,0.44,600,465.6382738,492.0078885,549.2151213,596.1261831,680.9751926,804.3403334,832.080484,536.1090448,493.8793032,348.6730656,230.2636748,14.69998428,11.53210108,2.326631481,14.87954487,4.108092114
20,0,9,0.44,600,466.1142609,492.7390747,549.6058199,602.8314735,685.7653895,809.1940476,814.2812931,561.2203873,496.2583335,355.794408,233.0432463,13.22683849,12.18655191,2.063288166,14.08252084,3.982392093
20,0,9,0.44,600,468.496826,490.910647,551.6539637,614.4587917,687.2222876,828.2905205,795.186886,534.1219207,497.0349777,357.717193,235.6988116,13.77961715,12.30579784,1.568234205,15.95101557,4.119328988
20,0,9,0.44,600,469.5126335,491.5613039,555.8789582,616.1620241,682.8247051,831.3762135,781.8730521,520.3995229,497.9997034,360.0482074,237.8048582,12.92679283,13.01056706,1.997867882,13.73553025,4.059633615
20,0,9,0.44,600,472.7613491,496.8072921,558.142057,616.9036384,679.8270667,821.2304295,791.9867459,516.1922355,496.4304003,360.9007804,241.1488677,12.64908479,11.83458763,2.431077014,14.80429479,4.24917225
20,0,9,0.44,600,475.4935214,500.4663049,566.1351488,619.262815,679.4351122,830.2732407,771.1285297,517.1967031,493.6080106,367.303408,244.9630789,12.04449085,13.49719176,2.667787827,14.8993785,4.513788496
20,0,9,0.44,600,476.8483623,502.9435317,565.4174566,623.5081707,680.1608317,832.9286686,787.4198122,521.322257,490.0999163,373.9317076,250.3877072,13.31346254,12.50056748,2.432743986,15.02028198,4.33546525
20,0,9,0.44,600,479.4592008,504.5402124,567.3167572,626.3101626,684.89581,834.5178166,802.6081864,523.3015446,490.4057861,374.6846413,249.455717,13.86589341,12.11076868,2.264245939,13.45581816,3.995086143
20,0,9,0.44,600,482.3649546,506.2365851,563.9366363,626.211593,686.0100387,830.1276819,798.5623243,518.708315,493.2672132,378.619363,248.9963517,12.22543063,11.82850517,2.619560374,14.63800918,4.239110624
20,0,9,0.44,600,483.3510628,504.2061935,564.9754541,628.0114416,685.7414287,791.6878173,796.7787541,515.9535962,493.5582121,380.4637351,248.4367482,12.5567542,11.76512091,1.764461577,13.51487037,3.748201964
20,0,9,0.44,600,483.1038393,508.2033225,563.7744492,629.32741,674.7947552,783.9912176,805.3755574,510.1247959,504.8299806,381.8074257,248.3521846,12.94877094,11.62340762,2.217563304,14.56288311,4.051450754
